customer_id,gender,senior_citizen,tenure,contract_type,internet_service,payment_method,monthly_charges,total_charges,num_products,support_calls,churn
0,1,0,52,0,1,3,100.15,5182.88,5,6.0,1
1,1,0,15,0,0,0,115.96,1714.73,3,7.0,1
2,1,0,72,0,1,0,68.79,4910.74,2,2.0,0
4,1,0,21,1,1,0,74.8,1582.18,2,1.0,0
5,0,0,24,0,1,3,65.44,1656.14,5,9.0,1
6,1,0,3,1,2,1,104.44,310.17,1,6.0,1
7,0,0,22,0,1,0,29.81,563.25,2,7.0,1
8,1,0,53,2,0,2,68.82,3686.7,2,8.0,1
9,0,0,2,1,0,0,35.0,-11.23,4,6.0,0
10,0,0,30,1,2,3,52.47,1513.58,5,9.0,0
11,0,0,38,0,1,2,93.74,3550.04,4,9.0,1
12,0,0,2,0,0,3,67.6,141.35,1,7.0,0
13,0,0,64,0,1,0,57.59,3635.25,4,8.0,1
15,1,0,21,0,2,2,65.94,1420.6,3,9.0,0
16,1,0,33,2,0,0,98.5,3293.16,3,1.0,0
17,1,0,58,2,1,2,109.21,6396.66,1,1.0,0
19,1,0,49,2,0,2,98.69,4876.32,4,8.0,0
20,1,0,59,0,0,2,51.54,3030.06,1,6.0,0
21,0,0,42,0,2,1,88.81,3773.13,5,1.0,0
22,1,0,60,0,1,3,63.76,3848.95,1,7.0,1
23,0,0,15,1,1,3,45.47,707.32,1,6.0,1
25,0,0,62,2,0,2,23.84,1432.64,2,7.0,0
26,0,0,47,0,2,0,110.18,5126.88,1,2.0,0
27,0,0,62,0,0,1,66.15,4096.3,3,0.0,1
28,0,0,51,2,0,0,83.72,4277.17,2,1.0,0
29,1,0,55,0,0,3,85.94,4692.47,5,1.0,0
30,0,0,64,0,0,1,109.51,7029.92,4,3.0,0
31,0,0,3,1,1,0,83.67,355.04,2,5.0,0
32,1,0,51,0,1,2,81.39,4063.84,1,3.0,1
33,1,0,7,0,2,1,26.67,215.77,3,8.0,1
35,1,0,39,0,1,1,35.02,1388.19,2,5.0,0
36,1,0,18,2,1,1,93.74,1665.85,3,5.0,1
37,1,0,4,2,1,3,71.22,277.59,3,9.0,1
